AccountName,AccountNameID,BeginningBalance,Date,DateID,TransactionType,TransactionTypeID,Num,NumID,Adj,AdjID,Name,NameID,Memo/Description,Memo/DescriptionID,Split,SplitID,Amount,AmountID,Balance,BalanceID
1100 Cash,,,,,,,,,,,,,,,,,,,,
1101 SJLSDR Operating Acct#2513,,,,,,,,,,,,,,,,,,,,
1101.10 Church Available,447,69511.88,,,,,,,,,,,,,,,,,,
1101.10 Church Available,447,69511.88,2021-06-30,,Deposit,7004,,,No,,,,Maternity Deposit,,-Split-,,2908.00,,72419.88,
1101.10 Church Available,447,69511.88,2021-06-30,,Deposit,7006,,,No,,,,St. Philomena Deposit,,-Split-,,2214.00,,74633.88,
1101.10 Church Available,447,69511.88,2021-06-30,,Deposit,7005,,,No,,,,St. Francis of Assisi Deposit,,3012 Sunday and Holy Day Collections:Sunday Collection:Sunday Collection Envelopes,194,1194.00,,75827.88,
1101.10 Church Available,447,69511.88,2021-06-30,,Journal Entry,7044,12,,No,,,,Bank Adjustment,,-Split-,,1.00,,75828.88,
1101.10 Church Available,447,69511.88,2021-07-07,,Deposit,7003,,,No,,,,Maternity BVM Office Deposit,,-Split-,,2663.35,,78492.23,
1101.10 Church Available,447,69511.88,2021-07-07,,Deposit,7002,,,No,,,,St. Francis of Assisi Deposit,,3702 Miscellaneous Income:Stipend for Masses,48,80.00,,78572.23,
1101.10 Church Available,447,69511.88,2021-07-07,,Deposit,6998,,,No,,,,St. Philomena Deposit,,-Split-,,2102.00,,80674.23,
1101.10 Church Available,447,69511.88,2021-07-07,,Deposit,6999,,,No,,,,Maternity BVM Deposit,,-Split-,,2552.00,,83226.23,
1101.10 Church Available,447,69511.88,2021-07-07,,Deposit,7001,,,No,,,,St. Philomena Office Deposit,,-Split-,,2580.00,,85806.23,
1101.10 Church Available,447,69511.88,2021-07-07,,Deposit,7000,,,No,,,,St. Francis of Assisi Deposit,,3012 Sunday and Holy Day Collections:Sunday Collection:Sunday Collection Envelopes,194,945.00,,86751.23,
1101.10 Church Available,447,69511.88,2021-07-09,,Journal Entry,6996,10,,No,,,,Direct Deposits,,-Split-,,-7149.71,,79601.52,
1101.10 Church Available,447,69511.88,2021-07-09,,Journal Entry,6996,10,,No,,,,Tax Liability,,-Split-,,-2911.30,,76690.22,
1101.10 Church Available,447,69511.88,2021-07-09,,Journal Entry,6996,10,,No,,,,403B/ROTH,,-Split-,,-692.07,,75998.15,
